Przykład:
1 tyg.
 przedmiot, grupa,  sala,     student,         data,   poczatek,     koniec, typ,      wykladowca,  zastepujacy wykladowca
      (  1,     1,     1,           1, '2025-01-07', '12:15:00', '14:00:00', 'L',               1,  NULL)
wt=pon 
    ->SI 1,337 1,WI1-302 1,53882(ja) 1,          ...,        ...,        ..., ..., Andrii S. = AS 1, NULL
    ->AI 2,337 1,WI1-303 2,1,...,AlK 2,NULL
    ->SC 3,W3 2,WI1-215 3,1,...,GŚ 3,NULL
sr 
    ->ALGO 7,W22 6,WI2-226 9,1,...,SK 8,NULL
    ->WF 8,Gr_WI 7,Wf 10,1,...,AG 9,NULL
czw
    ->MN 9,W22 6,WI1-215 3,1,...,AB 10,NULL
    ->ZI 5,ISI 4,WI1-013 6,1,...,PKo 5,NULL
    ->ANG 4,C1 3,W2-17,1,...,EW 4,NULL
    ->IPZ 10,GRA_4 8,W2-318,1,...,AL 11,NULL
pt
    ->POI 6,W3 2,WI2-126 13,1,...,JŚ 12,NULL
    ->SI 1,W3 2,WI2-226 9,1,...,PKl 8,NULL
z dodatkiem, co 2tyg
    ->GF,PO8,WI1-013 6,1,...,AO-K 13,NULL
    ->GF,gr1 10,WI1-302 1,1,...,AO-K 13,NULL

2tyg.
pon 
    ->SI 1,337 1,302 1,1,...,AS 1,NULL
    ->AI 2,337 1,WI1-303 2,1,...,AlK 2,NULL
    ->SC 3,W3 2,WI1-215 3,1,...,GŚ 3,NULL
wt 
    ->ANG 4,C1 3,W2-17 4,1,...,EW 4,NULL
    ->ZI 5,ISI 4,WI1-309 5,1,...,PKo 5,AS 1
    uznajmy dla testu, ze wykladowca od labow SI zastepuje wykladowce od labow ZI2
    ->AI 2,ISI 4,WI1-013 6,1,...,ArK 6,NULL
    ->SC 3,337 1,WI1-215 3,1,...,GŚ 3,NULL
    ->POI 6,332 5,WI2-126 13,1,...,IeF 7,NULL
sr 
    ->ALGO 7,W22 6,WI2-226 9,1,...,Pkl 8,NULL
    ->WF 8,Gr_WI 7,Wf 10,1,...,AG 9,NULL
czw
    ->MN 9,W22 6,WI1-215 3,1,...,AB 10,NULL
    ->ZI 5,ISI 4,WI1-013 6,1,...,PKo 5,NULL
    ->ANG 4,C1 3,W2-17 4,1,...,EW 4,NULL
    ->IPZ 10,GRA_4 8,W2-318 12,1,...,AL 11,NULL
pt
    ->POI 6,W3 2,WI2-126 13,1,...,JŚ 12,NULL
    ->SI 1,W3 2,WI2-226 9,1,...,PKl 8,NULL
